wav_filename,wav_filesize,transcript
common_voice_tr_18349970.wav,261164,neden on yıldan uzun bir süre bunun olmasına izin verildi
common_voice_tr_18235091.wav,167468,proje yirmi milyar dolara mal olacak
common_voice_tr_18377027.wav,184364,makedonya ise dokuzuncu grupta üçüncü sırada yer alıyor
common_voice_tr_18377285.wav,119084,temel haklara saygı gösteriliyor
common_voice_tr_18377256.wav,155948,ailenin her ferdine birer dilim dağıtılıyor
common_voice_tr_18378418.wav,258860,parti türkiye'deki seksen bir ilin elli sekizini ele geçirdi
common_voice_tr_18377184.wav,148268,yeni meclis ilk oturumunu gerçekleştirdi
common_voice_tr_18378451.wav,155948,bundan cumhurbaşkanı bile etkilendi
common_voice_tr_18379804.wav,126764,herhangi bir şeyi kanıtlamak mümkün mü
common_voice_tr_18379930.wav,238124,bu ürün tanıtımlarında iddia edilen etkileri yaratıyor mu yoksa bir aldatmacadan mı ibaret
common_voice_tr_18379830.wav,130604,futbol etnik bölünmeleri aşabilir mi
common_voice_tr_18379946.wav,152108,sizce bu sorun yakın bir gelecekte çözüme kavuşabilir mi
common_voice_tr_18393336.wav,125228,doğrusu benim için hoş bir sürpriz oldu
common_voice_tr_18393345.wav,125228,bu şekilde bir aşırı görüş diğerini besliyor
common_voice_tr_18380000.wav,313388,sırbistan'daki bilimsel ilerleme ve başarılara ilişkin değerlendirmeniz ne yönde
common_voice_tr_18393372.wav,215084,asgari fiyat altı milyon avro olarak belirlendi
common_voice_tr_18393394.wav,145964,bunu nasıl değerlendiriyorsunuz
common_voice_tr_18393449.wav,99884,ara sıra iş buluyorum
common_voice_tr_18395539.wav,111404,bugün artık tüm siyaset küresel
common_voice_tr_18404740.wav,114476,sürekli bir korku içinde yaşıyoruz
common_voice_tr_18393451.wav,161324,b doksan iki blogcuları açıklama arıyorlar
common_voice_tr_18393448.wav,180524,elektriğe bu ay yüzde altı virgül yedi oranında zam yapıldı
common_voice_tr_18413655.wav,142124,soruşturma geçen yıl başlatılmıştı
common_voice_tr_18407437.wav,140588,elde edilen bilgiler halkı şok etti
common_voice_tr_18413663.wav,102188,kendimi zulme uğramış gibi hissettim
common_voice_tr_18413652.wav,274988,bence bu olasılıklar arasında yer almıyor
common_voice_tr_18413658.wav,171308,kısır döngüleri ve az gelişmişlik tuzaklarını kırmak neden bu kadar zor
common_voice_tr_18407440.wav,148268,miro on oy alarak adaylığı kazandı
common_voice_tr_18413669.wav,98348,kredi yirmi yıl vadeli olacak
common_voice_tr_18413689.wav,188204,tam olarak itiraz ettiğini noktalar neler sizce yasanın olumlu yönleri de var mı
common_voice_tr_18413690.wav,130604,pahor sonuçtan duyduğu memnuniyeti gizlemedi
common_voice_tr_18413695.wav,115244,ama yenilmedik diz çökmedik ve ezilmedik
common_voice_tr_18413687.wav,94508,fakat yine de bu işe bir şans vermiş
common_voice_tr_18413700.wav,113708,bu ülkede hiç kimse o çağa dönmek istemiyor
common_voice_tr_18413711.wav,117548,aramalardan şu ana kadar bir sonuç alınamadı
common_voice_tr_18418353.wav,119084,ziyaret arnon'un ülkeye ilk gelişi oldu
common_voice_tr_18418372.wav,126764,bu yüzden bu ülkeler birlikte sıralanıyor
common_voice_tr_18429715.wav,178220,bazı adaylar tanınmış küresel şirketlerden geldi
common_voice_tr_18418368.wav,163628,peki bu durumda kosova'nın ekonomisini düzeltme ihtimali nedir
common_voice_tr_18434319.wav,90668,polis saldırganları arıyor
common_voice_tr_18434309.wav,113708,bu kıta büyük özverilerin bir ürünüdür
common_voice_tr_18434331.wav,134444,veriler iki bin sekiz yılının ilk üç ayını kapsıyor
common_voice_tr_18429716.wav,166700,katılım yüzde altmış iki virgül sekiz oranından gerçekleşti
common_voice_tr_18434342.wav,125996,almanya dışişleri bakanı ankara'yı ziyaret etti
common_voice_tr_18434363.wav,138284,seçimlerden sonraki duruma ilişkin bilgileriniz ne yönde
common_voice_tr_18439790.wav,115244,bu arada bahisler de yükseliyor
common_voice_tr_18439811.wav,109868,fakat sadece aileler değil
common_voice_tr_18439821.wav,142124,bu galeri balkanlar'da türünün ilk örneği
common_voice_tr_18439814.wav,130604,toplam yatırım yirmi milyon avroyu buldu
common_voice_tr_18439824.wav,152108,projenin iki bin on iki yılında tamamlanması düşünülüyor
common_voice_tr_18439851.wav,111404,yasaya karşı oy verilmedi
common_voice_tr_18439863.wav,217388,sırbistan kosova tarafından verilen araç plakalarını ve evrakları tanıyacak mı
common_voice_tr_18439869.wav,134444,gruevski pek çok vaatte bulunuyor
common_voice_tr_18439853.wav,171308,bu yılki dalış ekibinde vandermeulen de yer aldı
common_voice_tr_18439877.wav,140588,bulgaristan iki boru hattı projesinde yer alıyor
common_voice_tr_18439866.wav,103724,ama her zaman değil
common_voice_tr_18439881.wav,109868,fuar pazar günü sona eriyor
common_voice_tr_18439882.wav,188204,kitle iletişim araçlarının çoğalması kaliteyi de beraberinde getiriyor mu
common_voice_tr_18439901.wav,92204,sahiden öyle mi
common_voice_tr_18439880.wav,148268,hiçbir siyasi durum hakkında yorumumuz yoktur
common_voice_tr_18439878.wav,145964,ancak bölge bazı ciddi sorunlarla hala uğraşıyor
common_voice_tr_18439907.wav,138284,örneğin domuz eti fiyatları yüzde on arttı
common_voice_tr_18439923.wav,122924,güçlü bir hükümet iş başındadır
common_voice_tr_18439944.wav,142124,parlamento değişikliği geçen ay kabul etmişti
common_voice_tr_18439959.wav,125228,açılışta bir de kutsama töreni düzenlendi
common_voice_tr_18439966.wav,121388,genel süreci nasıl değerlendiriyorsunuz
common_voice_tr_18439941.wav,115244,ancak herkes aynı görüşte değil
common_voice_tr_18439971.wav,149804,sizin bu konudaki kişisel ve profesyonel görüşünüz nedir
common_voice_tr_18439976.wav,119084,hepsi de dumandan zehirlenerek öldü
common_voice_tr_18439972.wav,132908,nikica üç yaşından beri tatil köyünde yaşıyordu
common_voice_tr_18439973.wav,119084,ancak duruşmalar henüz sona ermedi
common_voice_tr_18439979.wav,88364,hayal kuruyor değiliz
common_voice_tr_18439978.wav,130604,bu yılki festival yirmi sekiz şubat'ta sona eriyor
common_voice_tr_18439981.wav,115244,fakat ömrü bunu görmesine yetmedi
common_voice_tr_18440002.wav,103724,bunları başlatıp sürdürmek zor olacak
common_voice_tr_18439985.wav,199724,hükümet bölünme olasılığını görüşüyor mu ve sizce bu iyi bir fikir mi
common_voice_tr_18439974.wav,107564,refah da zamanla sağlanabilir
common_voice_tr_18439984.wav,126764,panasonic sırbistanda üretime başlıyor
common_voice_tr_18440019.wav,125228,ülkede şimdiden koalisyonlar kuruldu
common_voice_tr_18440016.wav,132908,kosova'da da benzer bir durum söz konusu
common_voice_tr_18440033.wav,103724,reform süreci bir kenara bırakıldı
common_voice_tr_18440004.wav,149804,o yüzden de bazen keşke o olabilseydim diyorum
common_voice_tr_18440005.wav,109868,bunların çoğu tanınmış ve saygın kişiler
common_voice_tr_18440041.wav,102188,teşkilata yığınla başvuru var
common_voice_tr_18440039.wav,182828,makedon medyasında tek bir şeyi değiştirebilecek olsanız bu ne olurdu
common_voice_tr_18440037.wav,92204,sizce nerede yanlış yapıldı
common_voice_tr_18440049.wav,145964,onları savaş suçu davalarına nasıl hazırlıyorsunuz
common_voice_tr_18440026.wav,192044,yunanistan bazı ülkelerin heyetlerine yönelik ek tedbirler alıyor mu
common_voice_tr_18440047.wav,132908,ancak başbakanın beklediği şekilde değil
common_voice_tr_18464549.wav,152108,anlaşmanın bu sonbaharda imzalanması bekleniyor
common_voice_tr_18440051.wav,126764,hükümet sorunla baş etmek için adımlar atıyor
common_voice_tr_18459585.wav,65324,şimdilik
common_voice_tr_18464545.wav,149804,eski bakan suç işlemediğini iddia ediyor
common_voice_tr_18475727.wav,159788,okul yılı boyunca başka sınav olmuyordu
common_voice_tr_21659786.wav,66860,sıfır
common_voice_tr_18497982.wav,152108,festivale elli yabancı film katıldı
common_voice_tr_21659951.wav,56876,üç
common_voice_tr_18464543.wav,196652,halkın güveni yüzde dört oranında azalarak yüzde otuz altıya düştü
common_voice_tr_21731429.wav,72236,üç
common_voice_tr_18497985.wav,186668,renovasyon çalışmaları yüz elli iki bin avro tutacak
common_voice_tr_18497981.wav,159788,projenin üç ay içinde hazır olması bekleniyor
common_voice_tr_21829159.wav,184364,profesöre göre sürecin aşamalı olması gerekiyor
common_voice_tr_21829158.wav,129068,lucaman buna katılmıyor
common_voice_tr_21829157.wav,148268,resmi yarışma programında dokuz film yer alıyor
common_voice_tr_21829160.wav,155948,sanıkların tümü suçlamaları reddetti
common_voice_tr_21731455.wav,69932,sekiz
common_voice_tr_21829156.wav,178988,fakat bunların çoğu gezilerini iptal ettiler
common_voice_tr_22250323.wav,113708,anlaşmanın ekonomik faydaları büyük olacak
common_voice_tr_22250374.wav,117548,basescu lafı gevelemekten hoşlanmıyor
common_voice_tr_22250327.wav,134444,nikoliç'in açlık grevinin etkileri ne oldu
common_voice_tr_22250384.wav,132908,yaşamım zordu çok gezdim çok öğrendim
common_voice_tr_22250381.wav,106028,bunun dışındaki her şey spekülasyondur
common_voice_tr_22250321.wav,122924,podstrana turizm kurulu gelişmelerden memnun
common_voice_tr_22250406.wav,119084,tesise yaklaşık altmış milyon avro yatırım yapıldı
common_voice_tr_22250331.wav,134444,parti seçimlerden sadece yüzde on sekiz oyla çıktı
common_voice_tr_22250378.wav,132908,krizin etkileri döviz arzında da görülüyor
common_voice_tr_22250405.wav,98348,geçiş ülkelerinde yaşananlar ise karışık
common_voice_tr_22250404.wav,111404,projenin iki bin on yılında tamamlanması bekleniyor
common_voice_tr_22250407.wav,102188,bundan sonra ise viyana'ya dönecek
common_voice_tr_22409921.wav,84524,muhtemelen hayır
common_voice_tr_22250408.wav,136748,karadağ geçen yılki seksen dördüncü sıradan doksana düştü
common_voice_tr_22409953.wav,148268,katılım yaklaşık yüzde yetmiş oranında gerçekleşti
common_voice_tr_22409955.wav,139820,son kilometre taşı ise aralık iki bin dörtte
common_voice_tr_22409958.wav,143660,gözden geçirme sekiz ocak iki bin üçte başlatıldı
common_voice_tr_22409979.wav,110636,bu konu üzerinde iyi düşünmemiz gerekir
common_voice_tr_22409949.wav,142892,açılış töreni eylül ayı sonlarında gerçekleşti
common_voice_tr_22409981.wav,136748,sırbistan ilk olarak on üçüncü yüzyılda krallık oldu
common_voice_tr_22410008.wav,88364,bu ülkenin zamanı azalıyor
common_voice_tr_22409980.wav,132140,yarışmacılar aylardır şarkılarını tanıtıyorlar
common_voice_tr_22410007.wav,105260,bu bina bir dini yapıdan fazlasıdır
common_voice_tr_22410005.wav,129068,umarım hırvat siyaseti bu doğrultuda devam eder
common_voice_tr_22409977.wav,125996,maaşlar ve emekli aylıklarında kesinti yapıldı
common_voice_tr_22410022.wav,125228,rücker göreve resmi olarak bir eylül'de başlayacak
common_voice_tr_22410006.wav,79916,fakat artık çok geçti
common_voice_tr_22410020.wav,112940,üyeler beş yıl süreyle atanacaklar
common_voice_tr_22410028.wav,188204,gösterge faiz oranı yüzde altıdan yüzde beş virgül yetmiş beşe düşürüldü
common_voice_tr_22410039.wav,116012,bombalardan biri patlayarak hasara yol açtı
common_voice_tr_22410024.wav,120620,olaylar uluslararası alanda da kınandılar
common_voice_tr_22410036.wav,139052,hükümet anlaşmayı haziran ayında imzalamıştı
common_voice_tr_22410037.wav,152876,karışıklık özellikle kırsal bölgelerde belirgin
common_voice_tr_22410030.wav,120620,bana hiçbir yeni öneri getirilmedi
common_voice_tr_22410040.wav,129068,bu tanıklar sanığı fail olarak teşhis etmedi
common_voice_tr_22410038.wav,88364,bu iş kolay olmayacak
common_voice_tr_22410075.wav,134444,aleksiç'i dipçikleriyle dövmeye başladılar
common_voice_tr_22410070.wav,85292,asker de öyle
common_voice_tr_22410072.wav,88364,bu güne badnik adı verilir
common_voice_tr_22410097.wav,128300,etkinliğin ana konusu kategori teorisiydi
common_voice_tr_22410077.wav,224300,blogcu generallerin istifasından sonra bunların olmasını önleme umudu kaldı mı diye soruyor
common_voice_tr_22410098.wav,118316,kurallar kamptan kampa değişiyor gibi görünüyor
common_voice_tr_22410096.wav,126764,şeffaflık eksikliği bunu anlamayı zorlaştırıyor
common_voice_tr_22410095.wav,92204,birlikte iki çocukları olmuş
common_voice_tr_22410121.wav,99116,gerçekler olmadan barış olmaz
common_voice_tr_22410094.wav,122924,bu yılki fuarda çocuk edebiyatı vurgulanıyor
common_voice_tr_22410122.wav,117548,louka katseli ekonomi bakanı olacak
common_voice_tr_22410162.wav,129836,bu kişiler de üçer yıl hapis cezası aldılar
common_voice_tr_22410123.wav,149804,türkiye reformu desteklemek için yeterli çaba gösteriyor mu
common_voice_tr_22410119.wav,123692,toplam bir virgül dokuz milyon oy kullanıldı
common_voice_tr_22410120.wav,132908,eylemci grupları daha az ihtiyatlı davrandılar
common_voice_tr_22410165.wav,161324,makedonya'da şu andaki işsizlik oranı yüzde otuz üç virgül sekiz
common_voice_tr_22410164.wav,214316,eğer diyalog mümkünse bu nasıl ve hangi uluslararası unsurların arabuluculuğu ile olabilir
common_voice_tr_22410166.wav,117548,ancak iki taraf da konuşma yapmadı
common_voice_tr_22410163.wav,95276,sonucu çok az kişi tahmin etmişti
common_voice_tr_22416894.wav,176684,balkanlar'ın yükselen küresel kültüre bağlanma olasılığı nedir
common_voice_tr_22416878.wav,155948,kosteliç komisyona seçilen ilk hırvat oldu
common_voice_tr_22416897.wav,109868,batı balkanlar nereye doğru gidiyor
common_voice_tr_22416895.wav,121388,kosova'da da benzer bir durum söz konusu
common_voice_tr_22416925.wav,92204,bu hedefe ulaşıldı mı
common_voice_tr_22416927.wav,159788,brady tahvilleri de bu dönemden kalma bir miras
common_voice_tr_22416928.wav,125228,hepsi de dumandan zehirlenerek öldü
common_voice_tr_22416926.wav,126764,her iki toplumdan da sakin olmalarını istiyoruz
common_voice_tr_22416944.wav,125228,pürüzsüz bir kıvam elde edene kadar karıştırın
common_voice_tr_22416946.wav,145964,ahtisaari planının ayrıntıları ne söylüyor
common_voice_tr_22416956.wav,130604,festival yirmi altı kasım'a kadar devam edecek
common_voice_tr_22416943.wav,113708,dürüst olmak gerekirse bu acı veriyor
common_voice_tr_22416949.wav,98348,rus casusu
common_voice_tr_22416929.wav,90668,eşit konumda değilsiniz
common_voice_tr_22416957.wav,115244,bence bu yeni ortaya çıkmış bir şey değil
common_voice_tr_22416955.wav,96044,ardından kötü haber geldi
common_voice_tr_22416959.wav,122924,kolaylık karadağ'ın değerlerinden biri
common_voice_tr_22416948.wav,140588,bölgede yıllardır süren husumet artık sona mı eriyor
common_voice_tr_22416981.wav,103724,organize suç olasılığı da dışlanmadı
common_voice_tr_22416958.wav,134444,belgradlı sinemaseverler için seçenekler azaldı
common_voice_tr_22416982.wav,103724,çok sayıda işçi işten çıkarıldı
common_voice_tr_22416980.wav,121388,ardından da silahlı çatışmalar çıktı
common_voice_tr_22416983.wav,132908,belgenin bir ay içinde imzalanması bekleniyor
common_voice_tr_22416984.wav,79148,onlar şanslı olanlar
common_voice_tr_22417045.wav,126764,savunma makamı karara itiraz edeceğini belirtti
common_voice_tr_22417030.wav,140588,tesis balkanlar'daki en büyük su parkı olacak
common_voice_tr_22417032.wav,92204,papa on altı
common_voice_tr_22417031.wav,129068,tarih köprüyü bir balkan simgesi haline getirdi
common_voice_tr_22417033.wav,122924,söz konusu karar aylar önce yürürlüğe konmuştu
common_voice_tr_22417046.wav,125228,krivokapiç ise talebi reddetti
common_voice_tr_22419573.wav,117548,bu eski sistemin maliyeti de yüksekti
common_voice_tr_22419571.wav,149804,bu kampanya beklenilen başarıya ulaştı mı
common_voice_tr_22417049.wav,140588,dış basın bu büyüyen olguya odaklanmaya başladı
common_voice_tr_22419563.wav,153644,aile kilisedeki noel ayinine de katılıyor
common_voice_tr_22419574.wav,113708,ve evet doğru karar vermişiz
common_voice_tr_22419572.wav,136748,aksi takdirde gerileme kaçınılmaz olacak
common_voice_tr_22417047.wav,106028,ancak bu bakanın hoşuna gitmedi
common_voice_tr_22424873.wav,109868,fakat suç yalnızca siyasi farklılıkların değil
common_voice_tr_22445523.wav,138284,bu da çok daha fazla ortak çaba gerektiriyor
common_voice_tr_22445493.wav,148268,kostunica'nın seydiu ile görüşmesi beklenmiyor
common_voice_tr_22433352.wav,69164,dört
common_voice_tr_22445522.wav,117548,okul yılı boyunca başka sınav olmuyordu
common_voice_tr_22445491.wav,63788,dört
common_voice_tr_22445519.wav,92204,fakat bu da uymuyor
common_voice_tr_22445521.wav,161324,yaşamak istiyorum rukavina'nın mektubunun ilk satırıydı
common_voice_tr_22445520.wav,107564,yani durumda bir değişiklik olmayacak
common_voice_tr_22445529.wav,113708,erkekler kaldı
common_voice_tr_22445530.wav,119084,muhalefet partileri de şikayetteler
common_voice_tr_22445531.wav,172844,taşınmaz ordu malları konusunda anlaşmaya varmaya yetecek kadar iyi mi
common_voice_tr_22462716.wav,76076,dört
common_voice_tr_22474275.wav,94508,altı
common_voice_tr_22462715.wav,78380,bir
common_voice_tr_22477342.wav,71468,sıfır
common_voice_tr_22474273.wav,84524,sıfır
common_voice_tr_22486200.wav,58412,hey
common_voice_tr_22486201.wav,76076,altı
common_voice_tr_22486203.wav,66860,firefox
common_voice_tr_22486204.wav,54572,bir
common_voice_tr_22486199.wav,62252,sekiz
common_voice_tr_22486293.wav,62252,sıfır
common_voice_tr_22486278.wav,56876,dört
common_voice_tr_22486296.wav,139820,parlamento nasıl olsa yaz tatiline girecek
common_voice_tr_22486326.wav,160556,ödül için tüm dünyadan seksen film yarıştı
common_voice_tr_22486325.wav,151340,fakat projenin savunucuları isyan ediyorlar
common_voice_tr_22486410.wav,116780,brüksel de ilave kaynak sağlıyor
common_voice_tr_22486324.wav,154412,koridor sekiz ve koridor on
common_voice_tr_22486412.wav,140588,paris'in kulesi çin'in de seddi var
common_voice_tr_22486411.wav,129836,avrupa komisyonu konuyu incelediğini söyledi
common_voice_tr_22486333.wav,126764,görünüşe göre para sorun değil
common_voice_tr_22486407.wav,134444,yeni süre on dört ekim'de sona erecek
common_voice_tr_22486456.wav,143660,askerlerin hizmetleri ekim ayında sona erecek
common_voice_tr_22486458.wav,139820,bir önceki zam ocak iki bin onda yapılmıştı
common_voice_tr_22486454.wav,109100,makedonya'daki tepkiler karışık oldu
common_voice_tr_22486457.wav,104492,kulüplerde oynayamıyoruz
common_voice_tr_22487172.wav,149804,bu yıl ilk defa pasif seçmen kaydı uygulandı
common_voice_tr_22486455.wav,169772,siyasi kriz güvenlik durumu üzerinde herhangi bir etki yarattı mı
common_voice_tr_22487176.wav,151340,ancak bundan daha iyisini yapmamız gerekiyor
common_voice_tr_22487171.wav,171308,llapashtica serginin benzersiz olduğunu söyledi
common_voice_tr_22487218.wav,122156,meclis'ten mahkemelerden söz ediyorum
common_voice_tr_22487217.wav,142124,örneğin domuz eti fiyatları yüzde on arttı
common_voice_tr_22487216.wav,126764,liste her yıl biraz daha uzuyor
common_voice_tr_22487174.wav,134444,festival altı nisan'da sona eriyor
common_voice_tr_22487255.wav,84524,maç olaysız geçti
common_voice_tr_22487220.wav,109100,hizmet mart ayında başlayacak
common_voice_tr_22487249.wav,142124,dernek sadece sekiz sandıkta sorun bildirdi
common_voice_tr_22487219.wav,106796,bir diğer sorun da kıbrıs
common_voice_tr_22498673.wav,73004,hey
common_voice_tr_22498672.wav,94508,üç
common_voice_tr_22498669.wav,176684,dört
common_voice_tr_22487253.wav,101420,podujevo tek örnek değil
common_voice_tr_22487252.wav,92204,peki hedefi ne
