wav_filename,wav_filesize,transcript
common_voice_tr_18756277.wav,103724,mahhemenin altı ay sürmesi bekleniyor
common_voice_tr_18756265.wav,86828,peki bu jeolojik hareketliliğin sebebi ne
common_voice_tr_18756278.wav,117548,bu düşüş de yine işten çıkarma anlamına gelecek
common_voice_tr_18756243.wav,122924,türkiye tutuklamaları memnuniyetle karşıladı
common_voice_tr_18756280.wav,157484,bir kasabanın yarısını boşaltmak zorunda kalırsanız bu kadar insanı nereye taşıyacaksınız
common_voice_tr_18756284.wav,84524,bu avrupa'ya uzanan bir yol
common_voice_tr_18756303.wav,109868,costi rogozanu meseleyi küçümsüyor
common_voice_tr_18756370.wav,99884,bu aralık iki bin onda oldu
common_voice_tr_18756302.wav,109868,teklif kırk beş gün süreyle geçerli olacak
common_voice_tr_18756371.wav,94508,türkiye yönetim sistemini elden geçiriyor
common_voice_tr_18756389.wav,106028,her aileye beş yüz avro kadar yardım yapılabilecek
common_voice_tr_18756390.wav,98348,bunun üzerine gaşi ateş açtı
common_voice_tr_18756410.wav,98348,seydiu'nun hareketi bazılarına sürpriz oldu
common_voice_tr_18756421.wav,98348,turnuvada dünyadan elli yedi oyuncu biraraya gelecek
common_voice_tr_18756413.wav,126764,dava boyunca ağırbaşlı bir biçimde duruşmalara katılabilecek mi
common_voice_tr_18756459.wav,88364,numara değiştirme hizmeti ekim ayında başlamıştı
common_voice_tr_18756452.wav,73004,olayla ilgili soruşturma sürüyor
common_voice_tr_18756463.wav,82988,peki söz konusu beklentiler gerçekçi mi
common_voice_tr_18511733.wav,118316,jonuz kısa süreli görevi kabul eden tek adaydı
common_voice_tr_18756450.wav,73004,yalandan inanma olamaz
common_voice_tr_18511720.wav,110636,müşteriler geçip gittiğinde iç çekiyor
common_voice_tr_18511726.wav,204332,yerli ilaçlar yoksa yerli ilaç firmaları çalışmıyorsa neden bu ilaçları ithal etmiyorlar
common_voice_tr_18511790.wav,92972,ancak buna yasal bir engel olabilir
common_voice_tr_18511783.wav,135980,sırp ordusu ihtilafı önlemek için nasıl tepki gösterecektir
common_voice_tr_18511781.wav,81452,bu bir kalite meselesi
common_voice_tr_18511770.wav,126764,hayranlar sırılsıklam fakat heyecanlıydılar
common_voice_tr_18511819.wav,116012,bu yıl bir otuzuncu yıldönümüne de sahne olacak
common_voice_tr_18511782.wav,87596,sıkıyönetim ilan edildi
common_voice_tr_18511793.wav,118316,bunların çoğu yirmi ile yirmi dört yaş arasında
common_voice_tr_18511806.wav,131372,bunun etkileri ise şüphesiz oldukça çarpıcı oldu
common_voice_tr_18511795.wav,109100,tek istisna ise vize serbestliği konusu oldu
common_voice_tr_18511809.wav,118316,sadece gelinlik yaklaşık kırk kilo gelir
common_voice_tr_18511803.wav,117548,bu yüzden de bu açıdan önemlidirler
common_voice_tr_18511807.wav,104492,fakat bazı radikaller ve suçlular da var
common_voice_tr_18511797.wav,115244,değişimin temelleri şimdiden atılmaya başlanmalı
common_voice_tr_18511811.wav,109100,diğer üçü ise sofya'da ele geçirildi
common_voice_tr_18511792.wav,98348,bu meselenin bu yıl içinde çözüleceğinden eminim
common_voice_tr_18511768.wav,109100,alıcının adı kasım ayında duyurulacak
common_voice_tr_21317442.wav,106028,bu en yüksek risktir
common_voice_tr_21317443.wav,145964,muhalefet partileri öneriye isyan ettiler
common_voice_tr_18511813.wav,140588,fakat bu dönüşüm nasıl gerçekleşebilir bu açmazdan nasıl çıkılabilir
common_voice_tr_18511815.wav,116780,yeni fiyatlar gelecek ay yürürlüğe girecek
common_voice_tr_21324793.wav,175148,mevcut ortam bir tür balon olarak tanımlanabilir mi
common_voice_tr_21324796.wav,145964,bundan sonra bir şeylerin değişmesi gerekecek
common_voice_tr_21324792.wav,194348,bir diğer on altı bin altı yüz altmış iki kişi ise halen kayıp
common_voice_tr_21317440.wav,268844,blogcu generallerin istifasından sonra bunların olmasını önleme umudu kaldı mı diye soruyor
common_voice_tr_21482181.wav,129068,listede yirmi beş ülkeden filmler yer alıyor
common_voice_tr_21482249.wav,144428,roman olmadığımı söylesem bir şey farkeder mi
common_voice_tr_21482414.wav,215084,fakat morallerin yüksek olması makedonya'nın zor zamanları atlatması için yeterli olacak mı
common_voice_tr_21482470.wav,138284,ailenin her ferdine birer dilim dağıtılıyor
common_voice_tr_21482333.wav,149804,ülke olimpiyatları yirmi ikinci sırada tamamladı
common_voice_tr_21482330.wav,132908,yunanistan formula bir pisti için yeri seçti
common_voice_tr_21482565.wav,138284,genelde izinleri almak aylar sürüyor
common_voice_tr_21482471.wav,149804,bunlar tutukevindeki tek zavaş suç zanlıları
common_voice_tr_21482317.wav,159788,rusya ülkeye dünya örgütünde destek vermişti
common_voice_tr_21482686.wav,119084,fabrikanın bir yıl içinde açılması bekleniyor
common_voice_tr_21482472.wav,103724,her iki taktik de tartışmaya açık
common_voice_tr_21482617.wav,134444,makroekonomik durum tekin kabul ediliyor
common_voice_tr_21482614.wav,126764,bu da işçi maaşlarına hiçbir şey bırakmıyor
common_voice_tr_21482683.wav,136748,projeler programın gerisinde ve durmuş durumda
common_voice_tr_21482687.wav,125228,müziği eski bir bosna halk şarkısından geliyor
common_voice_tr_21482689.wav,138284,fakat aynı zamanda da tehdit altında
common_voice_tr_21482730.wav,148268,mültecilerin çoğu daha sonra infaz edildi
common_voice_tr_17346627.wav,130604,profesöre göre sürecin aşamalı olması gerekiyor
common_voice_tr_17346683.wav,96044,fakat sadece orduyu eleştirmek de yanlış olur
common_voice_tr_17346660.wav,69164,bu konudaki izlenimleriniz ne yönde
common_voice_tr_17346693.wav,88364,hırvatistan dijital televizyona geçti
common_voice_tr_17346684.wav,86828,ancak o günü bütün ülkeler kutlamadı
common_voice_tr_17346678.wav,53804,gerçekler olmadan barış olmaz
common_voice_tr_17346658.wav,59948,bu arada seçimler de yaklaşıyor
common_voice_tr_17346708.wav,76844,gerisiyse henüz değerlendirilmedi
common_voice_tr_17346626.wav,126764,bu kalıplaşmış düşünceye tepkiniz nedir
common_voice_tr_17346701.wav,71468,fikri uluslararası örgütler de kınadı
common_voice_tr_17346757.wav,94508,kurul salı günü tekrar toplanma kararı aldı
common_voice_tr_17346651.wav,82988,ab sonucu memnuniyetle karşıladı
common_voice_tr_17346762.wav,113708,bitiki de bağlantının net olmadığına katılıyor
common_voice_tr_17346763.wav,53804,ne yapabilirim ki
common_voice_tr_17346785.wav,98348,ülkede elle tutulur bir heyecan var
common_voice_tr_17346782.wav,90668,halk bize destek verdi ve bize güvenebilirler
common_voice_tr_20408945.wav,163628,bugünse bu kasa dolu olmaktan çok boş
common_voice_tr_17346737.wav,86828,her iki toplumdan da sakin olmalarını istiyoruz
common_voice_tr_20416186.wav,161324,boskovski tüm suçlamaları reddetti
common_voice_tr_17346793.wav,84524,diğer kadın adaylar yarıştan çekildiler
common_voice_tr_17346798.wav,86828,kazanan önümüzdeki yılın başında açıklanacak
common_voice_tr_20416189.wav,234284,sizce etnik çeşitlilik yakın zamanda kosova'da gerçeğe dönüşebilir mi
common_voice_tr_17346810.wav,88364,bu stratejide ne tür yenilikler öngörülüyor
common_voice_tr_20416201.wav,140588,grupta iki kişide yüksek ateş vardı
common_voice_tr_20416185.wav,126764,bu fazlanın bu yıl daha da artması bekleniyor
common_voice_tr_20416200.wav,119084,fakat ilerleme vakti geldi
common_voice_tr_20416196.wav,142124,bir siyasi kargaşa dönemi yakın görünüyor
common_voice_tr_20416243.wav,103724,kalkınma yok bölgede
common_voice_tr_20416218.wav,132908,dostluğunuza müteşekkirim
common_voice_tr_20416209.wav,132908,ürünlerimizin kabul edilmesini istiyoruz
common_voice_tr_20416188.wav,148268,kazanan firma şubat ayı sonunda açıklanacak
common_voice_tr_20416242.wav,142124,denetçiler kişisel banka hesaplarını açabilecek
common_voice_tr_20416253.wav,107564,kentas bundan emin değil
common_voice_tr_20416299.wav,149804,arnavutluk planı ise planı onaylıyor
common_voice_tr_20416283.wav,149804,sanatçının yarışmaya ikinci katılışı olacak
common_voice_tr_20416265.wav,138284,bir diğer önemli engel de bilgi eksikliği
common_voice_tr_20416281.wav,180524,hükümet şirketin yüzde yirmi beşini elinde tutmak istiyor
common_voice_tr_20416266.wav,180524,gümrük idaresi beş yüz yetmiş iki virgül iki milyon avro topladı
common_voice_tr_20416272.wav,111404,faaliyetler burada bitmiyor
common_voice_tr_20416282.wav,145964,etkinlikle baharı karşılamak amaçlanıyor
common_voice_tr_20416340.wav,122924,bu konuda sizin tutumunuz nedir
common_voice_tr_20416298.wav,145964,bence bu tarz şeylere açık olmanız gerekiyor
common_voice_tr_20416321.wav,180524,gerçekler oldukça çatışan sinyaller vermektedir
common_voice_tr_20416331.wav,140588,bu kıta büyük özverilerin bir ürünüdür
common_voice_tr_20416329.wav,103724,söz konusu süre altı ay
common_voice_tr_20416333.wav,155948,ban ziyaret için kesin bir tarih vermedi
common_voice_tr_20416332.wav,134444,sanatçı ilkinde solo çalmıştı
common_voice_tr_20416324.wav,172844,sırbistan savunma bakanı bağdat'ı ziyaret etti
common_voice_tr_20416368.wav,113708,ab de hükümeti destekledi
common_voice_tr_20416346.wav,106028,bu haberler doğru mu
common_voice_tr_20416382.wav,163628,ancak bu işbirliğinin kolay olmadığı görüldü
common_voice_tr_20429354.wav,132908,hırvat liderler de bunu kabul ettiler
common_voice_tr_20429336.wav,142124,bu arada asıl sorun da ortadan kalkmış değil
common_voice_tr_20416367.wav,176684,ortak sınır aynı zamanda schengen sınırı olacak
common_voice_tr_20416385.wav,126764,henüz meclis çoğunluğu elde edilemedi
common_voice_tr_20416369.wav,140588,ancak sürecin tamamlanmasına daha çok var
common_voice_tr_19183216.wav,148268,peki siz kariyeriniz boyunca bunu yapmayı başarabildiniz mi
common_voice_tr_20429355.wav,155948,referandumun kabulü için salt çoğunluk gerekiyor
common_voice_tr_19183203.wav,113708,kaybedecek hiçbir şeyim yok
common_voice_tr_19183215.wav,119084,türkiye de yardım eden ülkelerden biriydi
common_voice_tr_19183237.wav,125228,rugova geçen ekim ayında tekrar seçildi
common_voice_tr_19183233.wav,117548,suça polis bakar ordu değil
common_voice_tr_19183236.wav,153644,mesiç'in görev süresi şubat ayında sona eriyor
common_voice_tr_19183234.wav,130604,köyler yok olurken binlerce kişi evsiz kaldı
common_voice_tr_19183303.wav,94508,önemli ekonomik faktörler de söz konusu
common_voice_tr_19183257.wav,149804,gül'ün bu gelişme üzerine gitmesi bekleniyor
common_voice_tr_19183292.wav,111404,artık yığılmalar ortadan kalktı
common_voice_tr_19183285.wav,145964,sırbistan ve bölge açısından herhangi bir güvenlik riski mevcut mu
common_voice_tr_19183305.wav,109868,örgüt çok sayıda şiddet olayı da bildirdi
common_voice_tr_19183288.wav,76844,bir amacımız yok
common_voice_tr_19183310.wav,86828,biz size yardım etmeye hazırız
common_voice_tr_19183311.wav,99884,etkinlik çarşamba günü sona erdi
common_voice_tr_19183265.wav,86828,yangında yaralanan olmadı
common_voice_tr_19183319.wav,88364,ekonomik bir hac sanki
common_voice_tr_19183312.wav,79148,opa
common_voice_tr_19183321.wav,102188,kıbrıs rum takımı bu yıl turnuvaya katılmayacak
common_voice_tr_19183326.wav,107564,operasyonda üç işadamı da gözaltına alındı
common_voice_tr_19183323.wav,103724,fakat sokakta herkes iyimser bir havada değil
common_voice_tr_19183325.wav,132908,ekonomik kriz yüzünden yaz tatiline çıkamıyor musunuz
common_voice_tr_19183340.wav,76844,bu mesele çok fazla uzadı
common_voice_tr_19183343.wav,84524,bu kadarla da kalmadı
common_voice_tr_19183332.wav,103724,bu görevlerin çoğu tehlikeli kabul edilmiyor
common_voice_tr_19183368.wav,109868,antrenör yoktur bir spora bile benzemez
common_voice_tr_19183349.wav,99884,sizin bu çözümdeki rolünüz ne olur
common_voice_tr_21731363.wav,109100,yine de seçenekler var
common_voice_tr_21731364.wav,140588,yunanistan örgütün dönem başkanlığını yürütüyor
common_voice_tr_21731355.wav,159788,yüzlercesi hakkında ise davalar açıldı
common_voice_tr_19183308.wav,130604,kimi zamlar ise dünya piyasalarına atfediliyor
common_voice_tr_19183375.wav,111404,soygunda iki banka çalışanı hafif yaralandı
common_voice_tr_19183333.wav,107564,proje gelecek yılın sonuna kadar uygulanacak
common_voice_tr_21731383.wav,145964,en büyük ve en değerli firmalar hala devlet malı
common_voice_tr_21731417.wav,214316,sırbistan kosova tarafından verilen araç plakalarını ve evrakları tanıyacak mı
common_voice_tr_21731389.wav,169004,kısır döngüleri ve az gelişmişlik tuzaklarını kırmak neden bu kadar zor
common_voice_tr_21731384.wav,134444,douka ödülü kazanan dokuzuncu kişi oldu
common_voice_tr_21731388.wav,121388,tartışmalara gelen tepkiler karışık oldu
common_voice_tr_21731452.wav,100652,vesiç birkaç örnek daha veriyor
common_voice_tr_21731454.wav,117548,takım nihayet havasını bulmuş gibi görünüyordu
common_voice_tr_21734677.wav,162860,fuarda on beş ülkeden bin sekiz yüz katılımcı bir araya geldi
common_voice_tr_21731450.wav,208940,bir vergi politikası nasıl bir yapıda ve ne düzeyde vergi gelirleri hedeflemelidir
common_voice_tr_21743752.wav,99884,asıl soru bu
common_voice_tr_21743725.wav,122924,peki anlatılanlar yalnızca bir öyküden mi ibaret
common_voice_tr_21734678.wav,127532,fabrikada elli kişiye iş sağlanacak
common_voice_tr_21743754.wav,107564,onları bekleyen başlıca güçlükler nelerdir
common_voice_tr_21734717.wav,118316,vatandaşlar zam haberini iyi karşılamadı
common_voice_tr_21743741.wav,118316,şimdi budapeşte de konuya müdahale etti
common_voice_tr_21734672.wav,129836,sergi mayıs ayı sonuna kadar gezilebilecek
common_voice_tr_19847015.wav,132908,bulgar hükümeti projede yüzde elli bir hisseye sahip
common_voice_tr_19847072.wav,119084,üsküp'te yeni bir kültür merkezi açıldı
common_voice_tr_19847017.wav,134444,festivalde bin beş yüzün üzerinde film yarıştı
common_voice_tr_19847049.wav,99884,benim için de aynısı geçerliydi
common_voice_tr_19847035.wav,134444,tasarı iki bin dört yılı sonunda meclise sunulacak
common_voice_tr_19847050.wav,122924,yeni anlaşma mart iki bin on ikide imzalanacak
common_voice_tr_19847079.wav,138284,ülke ırklararası büyük çatışmalara sahne oldu
common_voice_tr_19847113.wav,115244,bu arnavutluk için büyük bir zafer
common_voice_tr_19847081.wav,149804,hareket yaklaşık iki bin iki yüz çalışanı etkileyecek
common_voice_tr_19847087.wav,121388,çocuklar yerel kliniklerde aşı olabilecek
common_voice_tr_19847070.wav,142124,şimdi bu önerilerin somutlaştırılması gerekiyor
common_voice_tr_19847114.wav,88364,sırbistan almanya maçı
common_voice_tr_19847091.wav,152108,projenin toplam maliyeti yüz elli dört milyon avroyu geçti
common_voice_tr_19847136.wav,119084,tenisçi geçen yıl hiçbir turnuva kazanamadı
common_voice_tr_19847090.wav,119084,ancak daha yapılacak çok iş var
common_voice_tr_19847051.wav,134444,küçülmenin bu yıl da devam etmesini bekliyoruz
common_voice_tr_19847148.wav,98348,fakat bu tezatın bir açıklaması var
common_voice_tr_19847130.wav,106028,ancak bu durum artık değişmeye başladı
common_voice_tr_19847159.wav,113708,tepkiler beklenilenden farklı olmadı
common_voice_tr_19847106.wav,111404,ardından hamuru iki parçaya bölün
common_voice_tr_19847176.wav,125228,kosova avrupa'nın en genç nüfusuna sahip
common_voice_tr_19847132.wav,117548,anlaşmadan en az iki büyük fayda bekleniyor
common_voice_tr_19847177.wav,207404,söz konusu kişilerin eskiden yaşadıkları yerlerin güvenliği konusunda bize ne söyleyebilirsiniz
common_voice_tr_19847157.wav,92204,bugüne kadar neler denedin
common_voice_tr_19847238.wav,115244,fakat basın standartları da tehlikede bulunuyor
common_voice_tr_19847214.wav,107564,ancak diğer analistler durumdan daha umutlu
common_voice_tr_19847226.wav,117548,fakat iyi haber uyarısız olarak gelmiyor
common_voice_tr_19847204.wav,115244,belgrad hareketi kesin bir dille eleştiriyor
common_voice_tr_19847152.wav,96044,sergi on iki haziran'da kapanıyor
common_voice_tr_19847267.wav,125228,tuzla çeşitli ödüller almış bir şehir
common_voice_tr_19847215.wav,161324,sonuçta tüm bu ülkeyi köprüleri fabrikaları kim inşa etti
common_voice_tr_19847242.wav,122924,sonuçta da kurbanların çoğu türkler oldu
common_voice_tr_19847174.wav,121388,sırbistan on bir mayıs'ta başkanlığı devralacak
common_voice_tr_18685005.wav,102188,ülkemiz demiryollarımız ve raylarımız gibi
common_voice_tr_18684987.wav,107564,askerlerin hizmetleri ekim ayında sona erecek
common_voice_tr_18697591.wav,115244,projenin değeri iki virgül yetmiş yedi milyon avro
common_voice_tr_18731929.wav,102188,panteliç şimdi adli işlemleri bekliyor
common_voice_tr_18685007.wav,125228,cavcav her iki teklifi de geri çevirdi
common_voice_tr_18697589.wav,102188,bu devrimci mesajlara benziyor
common_voice_tr_18731937.wav,71468,ona göre çabalar işe yarıyor
common_voice_tr_18731939.wav,138284,hırvat borçlular frank başına beş virgül sekiz kuna ödeyecek
common_voice_tr_18731940.wav,113708,neden partiden ayrılarak demos'u kurmaya karar verdiniz
common_voice_tr_18731944.wav,106028,olanları öğrendikten sonra bile sessiz kaldım
common_voice_tr_18731945.wav,99884,analistler de kararların önemine dikkat çekiyor
common_voice_tr_18731933.wav,113708,gerçekteyse sadece yirmi beş milyon avro ödendi
common_voice_tr_18731963.wav,96044,mevki ocak iki bin üçten bu yana boş duruyor
common_voice_tr_18731934.wav,122924,sahte bir seyahat belgesi yaklaşık beş yüz avro
common_voice_tr_18731966.wav,121388,yurtta da bütün çocuklara kapısını açtı
common_voice_tr_18731959.wav,107564,egmont grubu bu meselelere nasıl yaklaşıyor
common_voice_tr_18731961.wav,84524,makedon hükümeti öneriyi reddetti
common_voice_tr_18731955.wav,117548,ab üyeliği ise daha zorlu bir yol
common_voice_tr_18731950.wav,136748,mevcut ihale planlanan üç santralin biri için
common_voice_tr_18731965.wav,119084,yaklaşık yüz elli dört rad taraftarı tutuklandı
common_voice_tr_18731970.wav,96044,olayla ilgili bir tutuklama yapılmadı
common_voice_tr_18731980.wav,130604,arnavutluk kırk ikinci makedonya ise yetmiş ikinci sırada
common_voice_tr_18731995.wav,92204,ya tahmin hatalı çıkarsa
common_voice_tr_20308686.wav,86828,duruşma on bir ekim'de yapılacak
common_voice_tr_18731962.wav,103724,bugün goralılar üç ayrı ülkeye dağılmış durumda
common_voice_tr_18731998.wav,98348,kentin kalburüstü semti olan sandton'a gittik
common_voice_tr_20308764.wav,96044,bekaj musliu'nun akrabası
common_voice_tr_20308687.wav,125228,takım üç sezondur şampiyonluğu elden bırakmıyor
common_voice_tr_19421323.wav,103724,hırvat heyetinin gezisi bir hafta sürecek
common_voice_tr_19421317.wav,134444,belgrad'ın bu konudaki görüşü ise tamamen farklı
common_voice_tr_19421259.wav,117548,sanıkların tümü suçlamaları reddetti
common_voice_tr_19421296.wav,119084,konut ve eğitim en önemli alanlar
common_voice_tr_19421318.wav,115244,bombalardan biri patlayarak hasara yol açtı
common_voice_tr_19421325.wav,155948,mali af akıllıca bir kamu politikası mı yoksa seçim oyunu mu
common_voice_tr_19421322.wav,109868,birlikte iki çocukları olmuş
common_voice_tr_19421345.wav,122924,açıklamaya rağmen kavganın durulduğu pek yok
common_voice_tr_19421358.wav,94508,başvuru süresi bir mart'ta sona erecek
common_voice_tr_19421365.wav,103724,kazı çalışmaları iki bin beş başına kadar sürecek
common_voice_tr_19421359.wav,122924,tahminen kaç gazeteci işten çıkarıldı
common_voice_tr_19421326.wav,115244,ayin on beş dile tercüme edildi
common_voice_tr_19421374.wav,92204,en fazla dört tur oylama yapılabilecek
common_voice_tr_19421397.wav,86828,hayranlar da memnun kaldılar
common_voice_tr_19421375.wav,107564,benedikt ile yaptığı görüşme sonrasında geldi
common_voice_tr_19421429.wav,155948,gösterge faiz oranı yüzde altıdan yüzde beş virgül yetmiş beşe düşürüldü
common_voice_tr_19421391.wav,115244,son kilometre taşı ise aralık iki bin dörtte
common_voice_tr_19421430.wav,171308,taşınmaz ordu malları konusunda anlaşmaya varmaya yetecek kadar iyi mi
common_voice_tr_19421393.wav,109868,priştine'nin yanıtı çabuk geldi
common_voice_tr_19421398.wav,99884,özellikle de genç kızlar size bayılıyor
common_voice_tr_21361001.wav,142892,bunlara daha beslenme çantası dahil değil
common_voice_tr_21361005.wav,82988,vizeli mi vizesiz mi
common_voice_tr_19421412.wav,86828,ve tabii ki banyoda kaçak var
common_voice_tr_21361023.wav,116012,esas yarışma son iki günde yapıldı
common_voice_tr_21361040.wav,132908,kosova makamları da bu fikre karşı çıktılar
common_voice_tr_21360990.wav,126764,kimileri ise koşulları kabullenmekle yetiniyor
common_voice_tr_21360972.wav,138284,ödemeler ticari bankalar tarafından yürütülüyor
common_voice_tr_21361003.wav,139820,devlet koruması altındaki bir eser haline gelmiş
common_voice_tr_21361022.wav,148268,sergi yedi nisan'a kadar açık kalacak
common_voice_tr_21361077.wav,112172,peki nerede hata yaptılar
common_voice_tr_21361075.wav,112172,bunun için de çalışmak gerekli
common_voice_tr_21361076.wav,75308,dünya kupası geldi
common_voice_tr_21367841.wav,135980,ancak yasanın geçirilmesi engellendi
common_voice_tr_21361112.wav,109100,türkiye için müzakere sürecine geçildi
common_voice_tr_21367851.wav,100652,ardından saçı kesiliyor
common_voice_tr_21367930.wav,146732,eşi oğlu ve torunuysa ağır yaralandı
common_voice_tr_21367949.wav,134444,kosova'daki herkesin bunda çıkarı vardır
common_voice_tr_21367879.wav,119852,ancak iki taraf da konuşma yapmadı
common_voice_tr_21367844.wav,113708,meclis'ten mahkemelerden söz ediyorum
common_voice_tr_21368025.wav,215084,yannoulatos'u iki yüz elli yerli aydın aday gösterdi
common_voice_tr_21368063.wav,195884,fakat ülke bu pazar konumundan sonuna kadar yararlanabiliyor mu
common_voice_tr_21368021.wav,212012,bu anlaşmazlığın yakında sona ereceğini düşünüyor musunuz ve sizce müzakereler ne yönde ilerler
common_voice_tr_21367858.wav,128300,etkinlik yirmi sekiz ekim'de sona erecek
common_voice_tr_17528658.wav,69164,tebrik edilmeyi hak ediyor
common_voice_tr_17528648.wav,142124,neredeyse dört yüz kişi aleyhinde dava açıldı
common_voice_tr_17528645.wav,186668,kulelerde bir çok bar ve restoran bulunuyor
common_voice_tr_21368065.wav,181292,şeşel'in yokluğunda sırbistan siyasetinde neler olacak
common_voice_tr_17528666.wav,218924,yazar böyle bir zihniyetle aldığımız madalyalar bile büyük ikramiye diyor
common_voice_tr_17528654.wav,136748,rekor sayıda on bir aday yarışıyor
common_voice_tr_17528763.wav,107564,fakat zaman komünistlerden yana değildi
common_voice_tr_17528711.wav,145964,eğer türkiye'nin herhangi bir rolü olmayacaksa niçin risk alsın
common_voice_tr_17528713.wav,80684,büyükbabalarımıza ayrımcılık yapılmış
common_voice_tr_17528820.wav,129068,projenin değeri iki yüz yirmi üç milyon avro
