wav_filename,wav_filesize,transcript
common_voice_tr_17528843.wav,96044,yeni parlamento yirmi altı temmuz'da kurulacak
common_voice_tr_17528759.wav,88364,fakat hükümeti hakir görenler de var
common_voice_tr_17528917.wav,103724,musliu hakkındaki tüm suçlamaları reddetti
common_voice_tr_17528908.wav,125228,büyük yeniden yapım projesi dört aşamaya bölündü
common_voice_tr_17528904.wav,129068,etkinliğe yaklaşık iki yüz elli bin kişi katıldı
common_voice_tr_17528916.wav,106028,ancak verdiği kararlar önemli etik güce sahip
common_voice_tr_17528925.wav,53804,fikir yeni değil
common_voice_tr_17528902.wav,153644,dış politika alanında başlıca konu kıbrıs'tı
common_voice_tr_17528928.wav,121388,projenin toplam bütçesi bir milyar avro
common_voice_tr_17528944.wav,99884,tahsilat firmaları altın çağlarını yaşıyorlar
common_voice_tr_17528941.wav,94508,cuma günkü oylamaya karışık tepkiler geldi
common_voice_tr_17528927.wav,86828,bulgaristan da aynı tarihte üye olacak
common_voice_tr_17528932.wav,107564,son yıllarda belgrad önemli bir gelişim geçirdi
common_voice_tr_17528940.wav,103724,dağa tırmanmaya devam ettik
common_voice_tr_17528946.wav,102188,ancak hükümet ücret ödenmemesine karar verdi
common_voice_tr_17528964.wav,84524,yerleşim yerlerinin manzarası harika
common_voice_tr_19013983.wav,184364,yıldız da duyduğu güveni dile getirdi
common_voice_tr_17528961.wav,88364,polis olaya müdahale ederek düzeni sağladı
common_voice_tr_19014557.wav,178988,seçimlerde önemli bir olay bildirilmedi
common_voice_tr_19014007.wav,194348,türk medyası da yasağa ateş püskürdü
common_voice_tr_17528933.wav,80684,fonun şu anki değeri elli milyon avro
common_voice_tr_19014556.wav,138284,kazadan kurtulan olmadı
common_voice_tr_19014010.wav,155948,kıbrıs türklerinin çoğunluğu planı onayladı
common_voice_tr_19014558.wav,155948,sürekli tetikte olmak ne demek iyi biliriz
common_voice_tr_19014561.wav,169004,festivalde on adet film gösterilecek
common_voice_tr_19016219.wav,213548,sırbistan'daki fabrika iki bin altı yılında açılmıştı
common_voice_tr_19014570.wav,153644,siz bu konuda ne düşünüyorsunuz
common_voice_tr_19014568.wav,152108,bu miktar fazla olmasa da zamanında ödeniyor
common_voice_tr_19016217.wav,122924,bu da cuma günü gerçekleşti
common_voice_tr_19019293.wav,251948,güney sırbistan'da ülkenin geri kalanına kıyasla daha fazla basın özgürlüğü mü var
common_voice_tr_19016215.wav,175148,etkinlik bin dokuz yüz yetmiş iki yılından beri düzenleniyor
common_voice_tr_19101248.wav,119084,teklif süresi bir ay içinde sona erecek
common_voice_tr_19101111.wav,171308,ancak geçmişe değil geleceğe bakma zamanı
common_voice_tr_19101107.wav,165164,bülbüller güneş ışığında şakıyorlardı
common_voice_tr_19016218.wav,134444,daha iyi bir hayat düşünülemezdi
common_voice_tr_19101245.wav,180524,oyuncu milli takımla elli beş karşılaşmaya çıkmıştı
common_voice_tr_19196942.wav,129068,açılış törenleri şahaneydi
common_voice_tr_19197021.wav,145964,bunu söylemek zor
common_voice_tr_18375312.wav,138284,bir koridorla da hastane bölümüne bağlanıyor
common_voice_tr_19196958.wav,171308,bence olmama olasılığı oldukça yüksek
common_voice_tr_19196923.wav,169004,burada arkadaşlarım iyi adamlar var
common_voice_tr_19201462.wav,142124,kosovalı sırp liderler törene katılmadı
common_voice_tr_19196979.wav,142124,muhabbet etmek için yanımıza geliyorlar
common_voice_tr_19197019.wav,132908,yeni bir girişimin yararı olacak mı
common_voice_tr_18375327.wav,142892,kokaini taşıyan tır makedon plakalıydı
common_voice_tr_18375347.wav,124460,bu yasayı yeni bir özel birim uygulayacak
common_voice_tr_18439879.wav,161324,tesla on temmuz bin sekiz yüz elli altıda doğdu
common_voice_tr_18439909.wav,129068,protestocular salondan çıkarıldılar
common_voice_tr_18439968.wav,145964,tarihi prizren'de dar sokaklar parke taşından
common_voice_tr_18439905.wav,122924,zanlı gıyaben yargılanmaya başladı
common_voice_tr_18375350.wav,121388,herşeyin bir kapasitesi var değil mi
common_voice_tr_18439932.wav,142124,bu arada enerji piyasası da serbest bırakılacak
common_voice_tr_18439998.wav,163628,makedonya bu konuda tam olarak ne denli katkıda bulundu
common_voice_tr_19194272.wav,153644,projelerine harcanan tek para kendi paraları
common_voice_tr_20117450.wav,137516,eğitim bu toplum için hayati önem taşıyor
common_voice_tr_18440018.wav,140588,kredinin vadesi sekiz yıl olarak belirlendi
common_voice_tr_19194282.wav,121388,dokunan desen oldukça zor ve karışık
common_voice_tr_20117482.wav,117548,bu konuyu nasıl yorumluyorsunuz
common_voice_tr_18440001.wav,138284,son bir buçuk iki yıldır açıkça yalan söyledik
common_voice_tr_20117810.wav,172076,seçimlerde toplam kırk altı bin üç yüz yirmi beş aday yarıştı
common_voice_tr_21743671.wav,132908,fakat bu da daha başka sorunlara yol açabilir
common_voice_tr_20117874.wav,116012,arnavutluk sıralamaya sokulmadı
common_voice_tr_20117487.wav,102188,bu ev sahipleri için büyük bir sorun
common_voice_tr_21743667.wav,125228,makedonya henüz tanınmadı
common_voice_tr_21743674.wav,136748,bu da duruma siyasi bir açı getirmiyor mu
common_voice_tr_21748843.wav,138284,fakat bu dayanakları sağlam bir iddia mıdır
common_voice_tr_21748841.wav,126764,fakat tek yön bu değildir
common_voice_tr_18440017.wav,142124,belgradlılar bu konuda farklı görüşlere sahip
common_voice_tr_21775243.wav,149804,konukların yüzde altmış altısı yabancılardan oluşuyor
common_voice_tr_21775253.wav,155948,mücadele iki iki iki bir iki iki sonuçlandı
common_voice_tr_21775255.wav,109868,ama halk artık bunlara kanmıyor
common_voice_tr_21775254.wav,96044,orada hayat farklı
common_voice_tr_21748862.wav,159788,veya büyük anne ve babalarımızın partiye nasıl rapor verdiğini
common_voice_tr_18237806.wav,129068,çatışmada bir polis memuru hafif yaralandı
common_voice_tr_21748899.wav,129068,pek çok kimse için banka kredisi tek seçenek
common_voice_tr_18237805.wav,145964,ancak katılım nispeten düşük gerçekleşti
common_voice_tr_18237817.wav,117548,bugüne dek herkes hizmetlerimizden memnun kaldı
common_voice_tr_18237820.wav,99884,bölgeden önemli haberlerin haftalık derlemesi
common_voice_tr_18237832.wav,115244,bombalardan biri patlarken diğeri patlamadı
common_voice_tr_18237822.wav,119084,kısıtlamaların kesin içeriği gizli tutuluyor
common_voice_tr_18237816.wav,121388,ancak komisyon yine de güçlüklerle karşılaştı
common_voice_tr_18237835.wav,115244,uygulamaya mart iki bin sekizde başlanacak
common_voice_tr_18237867.wav,130604,hükümet de bu çağrılara kulak tıkamadı
common_voice_tr_18237860.wav,90668,ona göre kararda siyasi amaç güdüldü
common_voice_tr_18237842.wav,99884,etkinlik avrupa sinemasını tanıtıyor
common_voice_tr_18237870.wav,138284,aynı rakam iki bin iki yılında yüzde dokuz virgül altı idi
common_voice_tr_18237877.wav,115244,kampanya süresi de otuz günden yirmi güne indirildi
common_voice_tr_18237885.wav,129068,etkinlikte altmış ülkeden beş yüz karikatür yer alacak
common_voice_tr_18237889.wav,106028,skor üç sıfır oldu
common_voice_tr_18237868.wav,130604,öte yandan hükümet sabırlı olunmasını istiyor
common_voice_tr_18237876.wav,103724,kredilerin büyük bölümü özel şirketlere verildi
common_voice_tr_18237891.wav,113708,en sonunda oturum on altı ekim'de başladı
common_voice_tr_18237900.wav,96044,festival on iki kasım'a kadar devam edecek
common_voice_tr_18237926.wav,148268,bu kuralı ihlal edenlerse kırk avro ceza ödeyecek
common_voice_tr_18237890.wav,119084,ancak bu mahkeme sadece danışmanlık rolüne sahip
common_voice_tr_18237906.wav,98348,bunun da gelecek ay gerçekleşmesi bekleniyor
common_voice_tr_18237898.wav,159788,yeni zadar limanı iki bin on bir yılında hizmete girecek
common_voice_tr_18237927.wav,111404,sırbistan'ın sancak bölgesinde yeni seçimler mi geliyor
common_voice_tr_18237940.wav,199724,bu başarının sırrı ne sırp halkını klasik müziğe nasıl yakınlaştırdınız
common_voice_tr_18237912.wav,103724,parti gül ile görüşmeyi reddetti
common_voice_tr_18237922.wav,99884,grup olarak özel ilgi görmeyi hakediyorlar
common_voice_tr_18237924.wav,111404,kosor henüz bu meydan okumaya yanıt vermiş değil
common_voice_tr_18237943.wav,98348,bu sefer durum çok daha farklı
common_voice_tr_18237947.wav,111404,türk liderlerin on altı
common_voice_tr_18237920.wav,111404,sergiye on üç ülkeden kırk üç sanatçı katılıyor
common_voice_tr_18237958.wav,111404,yunan takımı rusya'yı on üç on yendi
common_voice_tr_18237954.wav,126764,beyin göçü hırvatistan'da kalkınmayı baltalıyor
common_voice_tr_18237957.wav,96044,yaşları on dört on beş ve on altı idi
common_voice_tr_18237914.wav,88364,ayrıca bölgede yeni bir şey de değil
common_voice_tr_18238016.wav,107564,proje yedi yüz milyon avro tutacak
common_voice_tr_18238015.wav,111404,ancak yeni yasa herkese uygulanmayacak
common_voice_tr_18238009.wav,119084,son derece uluslararası bir zihniyetteler
common_voice_tr_18238017.wav,99884,komşu kosova'da da durum aynı
common_voice_tr_18238014.wav,79148,ama bu olmadı
common_voice_tr_21287896.wav,130604,kuruluş özelleştirmeye hazır
common_voice_tr_21287912.wav,115244,fiyatlar çok yüksekti
common_voice_tr_21287928.wav,122924,bakan şu ana kadar bir yorum yapmadı
common_voice_tr_21288256.wav,144428,çok sayıda blogcu da duruma ağırlığını koydu
common_voice_tr_21287892.wav,217388,kosova'da sizin için özel önemi olan bir yer yemek veya hikaye var mı
common_voice_tr_21288249.wav,92204,uzlaşmak istemiyorlar
common_voice_tr_21287899.wav,172844,ödül için tüm dünyadan seksen film yarıştı
common_voice_tr_21288281.wav,203564,kirin gerçekten soruşturma başlattıysa bunu yapma yetkisini nereden aldı
common_voice_tr_21288317.wav,163628,ancak lefkoşe öneriyi kesin bir dille reddetti
common_voice_tr_21288244.wav,159788,amerika'da çok çeşitli filmler var
common_voice_tr_21288303.wav,138284,soruşturma geçen yıl başlatılmıştı
common_voice_tr_21288377.wav,148268,fakat stojarova'nın başka bir önerisi var
common_voice_tr_21288393.wav,138284,eski liderin cezaya itiraz etme hakkı var
common_voice_tr_21288419.wav,149804,etkinliğin ana konusu kategori teorisiydi
common_voice_tr_21288403.wav,132908,pahor bu hareketi eleştirdi
common_voice_tr_21288399.wav,202028,belgrad ve lahey arasındaki işbirliği konusunda ne düşünüyorsunuz
common_voice_tr_19104250.wav,166700,romanya'da faal durumda sadece otuz sinema var
common_voice_tr_21288449.wav,218924,selin kontrol edilememesi ihtimali hakkındaki fikri sorulan cumhurbaşkanı allah korusun dedi
common_voice_tr_19104259.wav,145196,ancak bedel çok daha yüksek olabilir
common_voice_tr_19104261.wav,167468,ordu bin dokuz yüz altmıştan bu yana dört hükümet devirdi
common_voice_tr_19104279.wav,145196,ayrıca basın enformasyonundan da sorumluydu
common_voice_tr_19104270.wav,121388,olayda çevre evler de hasar gördü
common_voice_tr_21288437.wav,111404,kyriakou görev için tek adaydı
common_voice_tr_21288448.wav,215084,bunun kosova'nın tamamını etkileyebilecek bir güvenlik meselesi olarak önemi nedir
common_voice_tr_19104269.wav,101420,bu yıl farklı
common_voice_tr_19104297.wav,104492,ziyaretin amacı neydi
common_voice_tr_19104305.wav,132140,ancak bu seçimlerin ikinci turu olmayacak
common_voice_tr_19104327.wav,122924,hareketle ilgili tartışmalar da çıkmadı değil
common_voice_tr_19104343.wav,170540,mevcut durum bu tür bir güce ihtiyaç duyulmayacak kadar güvenli mi
common_voice_tr_19104341.wav,129836,oda köşedeki televizyon dışında sessiz
common_voice_tr_19104346.wav,162860,uiki bin dokuz yüz doksan yedi yılında saraybosna'da çaldı
common_voice_tr_19104335.wav,119852,görüntü tıpkı bir sirki andırıyor
common_voice_tr_19104344.wav,106028,sekiz yıldır iktidardaydı
common_voice_tr_19104347.wav,128300,bu kararda çeşitli faktörler rol oynadı
common_voice_tr_19104357.wav,97580,savunma en güçlü unsur
common_voice_tr_19104380.wav,143660,toplam bin iki yüz civarında test yapılması bekleniyor
common_voice_tr_19104409.wav,207404,morrisey sonunda birileri şarkılarımın sözlerini biliyor diye bağırdı
common_voice_tr_19104383.wav,165932,yaklaşık kırk milyon seçmen sandık başına gitti
common_voice_tr_19104369.wav,109100,sporcuların antrenörleri de soruşturulacak
common_voice_tr_19104410.wav,119852,sonunda bütün suçlamalar düşürüldü
common_voice_tr_18379772.wav,169004,türkiye'de toplam yirmi sekiz ulusal gazete bulunuyor
common_voice_tr_18379765.wav,163628,kampanya haziran iki bin ona kadar devam edecek
common_voice_tr_18379780.wav,113708,onları yenmek çok önemli olacak
common_voice_tr_18379936.wav,130604,popov neden diye soruyor
common_voice_tr_17793266.wav,96044,aklını kullanmak zorunda kalarak büyümüş
common_voice_tr_17793267.wav,192044,dişil mesleki unvanların gelişi sırbistan'da kadınlara daha fazla eşitlik sağlayacak mı
common_voice_tr_18379899.wav,126764,nuremberg'de de aynen böyle oldu
common_voice_tr_19205838.wav,157484,ancak bayrak pekin'de biraz karışıklığa yol açtı
common_voice_tr_18379852.wav,130604,limaj'a bir ay ev hapsi verildi
common_voice_tr_19205839.wav,94508,seçimlerde on aday yarışacak
common_voice_tr_19205835.wav,130604,kararlı fakat dayatmasız tavrı öfkesini gizliyor
common_voice_tr_19205840.wav,117548,ab misyonu her taraftan baskı altında
common_voice_tr_19205853.wav,126764,katılım yaklaşık yüzde yetmiş oranında gerçekleşti
common_voice_tr_19205852.wav,130604,aşağı trend bu yılın ilk üç ayında da devam etti
common_voice_tr_19205833.wav,111404,muhalefet partileri oylamayı boykot ettiler
common_voice_tr_19205862.wav,103724,malların bir kısmı almanya'ya ulaştı
common_voice_tr_19205873.wav,130604,ülke yerinde politikalar uyguluyor
common_voice_tr_19205858.wav,98348,benim kuşağım kayıp bir kuşak oldu
common_voice_tr_20969908.wav,111404,kosova'nın kuzeyini kim kontrol ediyor
common_voice_tr_19205861.wav,80684,bunda ne kadar ciddiler acaba
common_voice_tr_20969890.wav,129068,hafta sonu ülkeye elli santimetre daha kar yağdı
common_voice_tr_20969892.wav,108332,parlamento bu yasal çarkı destekliyor
common_voice_tr_20969999.wav,83756,proje iki bin yedi başlarında başlayacak
common_voice_tr_20969978.wav,118316,ebeveynler derneğin var olmasından memnunlar
common_voice_tr_20969939.wav,159788,bu rakamın yüzde kırk altı virgül yetmiş dokuzunu kadınlar oluşturuyor
common_voice_tr_20969966.wav,119084,fakat ülkede yeni yıl için pek heves duyulmuyor
common_voice_tr_18351504.wav,195884,merkezin iki bin on iki yılında açılması planlanıyor
common_voice_tr_18351519.wav,115244,dava büyük olasılıkla hırvatistan'da görülecek
common_voice_tr_20970019.wav,77612,turnuva pazar günü sona eriyor
common_voice_tr_20970002.wav,97580,sizin deyiminizle signomi
common_voice_tr_18351503.wav,149804,kotooshu unvanı on üç birlik skorla kazandı
common_voice_tr_18351505.wav,203564,bölgede geleceğe yönelik özelleştirme çalışmaları açısından daha neler yapılması gerekiyor
common_voice_tr_18351578.wav,119084,şirket haftada üç sefer yapmayı planlıyor
common_voice_tr_18351577.wav,98348,adının açıklanmasını da istemiyor
common_voice_tr_18351723.wav,109868,bu açıdan sağlık alanında belirsiz bir fark var
common_voice_tr_18351762.wav,106028,ancak bunu uygulamak daha büyük bir sorun olacak
common_voice_tr_18351777.wav,107564,bu yıl da bir tane düzenlenmesi planlanıyor
common_voice_tr_18351799.wav,94508,yumurta aklarını şekerle karıştırın
common_voice_tr_18351812.wav,142124,makedonya bu yıl otuz adet t yetmiş iki tankı aldı
common_voice_tr_18351780.wav,94508,şimdiki oran yüzde elli iki
common_voice_tr_18351860.wav,88364,brkiç'e göre rekabet artıyor
common_voice_tr_18351816.wav,102188,elde edilen bilgiler halkı şok etti
common_voice_tr_18351846.wav,96044,kötü haberse devlet finansmanı
common_voice_tr_18351908.wav,76844,bir kişi serbest bırakıldı
common_voice_tr_18351845.wav,121388,aktör on iki mart çarşamba günü kanserden ölmüştü
common_voice_tr_18351909.wav,90668,çiftçiler en başta iyimserdiler
common_voice_tr_18351814.wav,99884,dink'in ölümünün etkisi ne oldu
common_voice_tr_18351843.wav,109868,fakat müşteriler durumdan memnun görünüyorlar
common_voice_tr_17415340.wav,113708,plamadeala iki bin beş yılında öldü
common_voice_tr_18351907.wav,98348,arnavutluk'ta ihracat zayıf
common_voice_tr_18351911.wav,80684,geleceği tahmin etmek zor
common_voice_tr_17415336.wav,103724,çift saraybosna'dan karadağ'a geçti
common_voice_tr_17415314.wav,117548,halkın yaklaşık yüzde otuz üçü oy kullanmayacak
common_voice_tr_17415347.wav,119084,tarihi binalar köprüler ve kaleler var
common_voice_tr_17415348.wav,82988,onlar şanslı olanlar
common_voice_tr_17443719.wav,71468,ama yapamaz
common_voice_tr_17443739.wav,103724,toprak kaymaları da oldukça sık yaşanıyor
common_voice_tr_17443716.wav,82988,karadağ da burada bir şans görüyor
common_voice_tr_17443710.wav,126764,taslak onay için parlamentoya gönderilecek
common_voice_tr_17443737.wav,113708,bu itirazlar dışında hükümet başarısından emin
common_voice_tr_17443747.wav,163628,burada da madrid'te olduğu gibi kamuoyunun görüşünün değişmesini mi bekliyorlardı
common_voice_tr_17443768.wav,84524,ancak tek faktör bu değil
common_voice_tr_17443775.wav,80684,bunların on milyon avroluk bir bütçeleri var
common_voice_tr_17443736.wav,161324,televizyondaki her dört sözcükten birisi kriz
common_voice_tr_17443772.wav,94508,hükümet sorunla baş etmek için adımlar atıyor
common_voice_tr_17443784.wav,59948,on iki ülke henüz tanımadı
common_voice_tr_17443743.wav,142124,ancak bu oldukça engebeli bir yol
common_voice_tr_17443794.wav,80684,sergi ocak ayına kadar devam edecek
common_voice_tr_17443769.wav,92204,bu rakamlar belirgin şekilde artabilir
common_voice_tr_17443788.wav,56108,bunlar savaş suçluları
common_voice_tr_17443793.wav,90668,yarışmayı çinli bir öğrenci kazandı
common_voice_tr_17443804.wav,99884,bizim politikamız budur
common_voice_tr_17443811.wav,140588,toplam yatırım bedeli altı virgül beş milyon avroya ulaştı
common_voice_tr_17443800.wav,107564,karşılıklı olarak bayram tebrikleri ediliyor
common_voice_tr_17443809.wav,107564,adaylık ocak ayı sonunda sunulacak
common_voice_tr_17443806.wav,98348,daha sonra bu kişi yemek masasını hazırlar
common_voice_tr_17443829.wav,99884,doğrudan ya da dolaylı olarak hepimizi etkiliyor
common_voice_tr_17443832.wav,90668,bu hiç de haksız bir heveslilik değil
common_voice_tr_17460345.wav,107564,bu harika bir kaçış mekanizması da olur
common_voice_tr_21172921.wav,159788,şeffaflık eksikliği bunu anlamayı zorlaştırıyor
common_voice_tr_17443820.wav,96044,planı yalnızca on dört vekil destekledi
common_voice_tr_17443805.wav,107564,hırsızlar hazır olmayacak bir fidye yolu arıyor
common_voice_tr_21173119.wav,129068,sokaktaysa vatandaş sonuç bekliyor
common_voice_tr_21172965.wav,107564,bana hiçbir yeni öneri getirilmedi
common_voice_tr_21172973.wav,186668,reformlar türkiye'deki siyasi bölünmeden sağ kurtulabilir mi
common_voice_tr_21173121.wav,155948,proje yaklaşık iki yüz bin avroya mal olacak
common_voice_tr_21197490.wav,149804,milletvekili dokunulmazlığı yirmi dört saattir
common_voice_tr_21197653.wav,115244,ancak bu bakanın hoşuna gitmedi
common_voice_tr_21197610.wav,132908,herşeyi barışçıl yollardan çözerdi
common_voice_tr_21197591.wav,107564,bazı tanıklar ifade vermeyi reddetti
common_voice_tr_21173205.wav,106028,üst yönetim seviyesinde fark daha da büyük
common_voice_tr_21197623.wav,86828,ama onlar bunu yapmadı
common_voice_tr_21197673.wav,145964,bize bir amerikan birliğiymişiz gibi davranıyorlar
common_voice_tr_21197681.wav,129068,kentin sokakları iki metre su altında kaldı
common_voice_tr_21197690.wav,241964,sizce sırp ekonomisi en büyük sıkıntıyı yılın hangi döneminde yaşayacak ve neden
common_voice_tr_21235385.wav,121388,yoksa sadece bir mutlak iyimser miyim
common_voice_tr_21235386.wav,117548,ankete toplam bin yüz on beş kişi katıldı
common_voice_tr_21235509.wav,117548,olayların failleri bulunamadı
common_voice_tr_21235349.wav,138284,ancak bu olumlu durum kısa sürede tersine dondu
common_voice_tr_21235343.wav,178988,muhalefet partileri hükümete karşı ciddi bir mücadele ortaya koyabiliyorlar mı
common_voice_tr_17910981.wav,96044,gerçekten de bu süreci hızlandırmak istiyoruz
common_voice_tr_17910998.wav,102188,sendikalar bir dizi grev yapılacağını duyurdu
common_voice_tr_17910982.wav,59948,diğer iki kişi bosnalı
common_voice_tr_17911000.wav,84524,yine de reform çığlıkları giderek büyüdü
common_voice_tr_17911025.wav,71468,bunun hakkında ne düşünüyorsunuz
common_voice_tr_17910999.wav,99884,bu aşamaya gelebilen dava sayısı zaten çok az
common_voice_tr_17911104.wav,115244,ama önce partinin seçimleri kazanması gerekiyor
common_voice_tr_17911140.wav,129068,katılım yüzde altmış iki virgül sekiz oranından gerçekleşti
common_voice_tr_17911114.wav,103724,tüketici kredisi de bu konuda rol oynadı
common_voice_tr_17911141.wav,182828,bu öngörülen yüzde seksen beşlik enflasyon oranını gözden geçirmeyeceğiniz anlamına mı geliyor
common_voice_tr_17911024.wav,98348,festival yirmi iki eylül'e kadar devam edecek
common_voice_tr_17911168.wav,203564,demokrasilerde çare tükenmez ama herşey ulusal temelde bölünecekse seçim yapmanın mantığı ne
common_voice_tr_17911157.wav,49964,her şey çok kaotik
common_voice_tr_17911181.wav,140588,şirket ruhsat için yetmiş bir virgül beş milyon avro ödeyecek
common_voice_tr_17911158.wav,71468,kıbrıs türk kesimi ise evet oyu verdi
common_voice_tr_17911146.wav,69164,fakat sadece reklam yetmiyor
common_voice_tr_17911212.wav,94508,yine tatile çıkıyorlar ama eskisi gibi değil
common_voice_tr_17911200.wav,71468,tek sorun yatırım ve zaman kaybı da değil
common_voice_tr_17911213.wav,61484,sizin bu konuda görüşünüz nedir
common_voice_tr_17911208.wav,92204,kelmendi'nin eşi makbule iyimser görüşe sahip
common_voice_tr_17911207.wav,75308,bosnalı sırp polisi de destek verdi
common_voice_tr_17911183.wav,99884,bazı adaylar tanınmış küresel şirketlerden geldi
common_voice_tr_17911215.wav,92204,ancak ülkenin notları hemen revize edilmeyecek
common_voice_tr_17911227.wav,90668,maç doksan bir yetmiş yedilik skorla bitti
common_voice_tr_21356204.wav,121388,peki bu sorunlarla başa çıkma şansımız nedir
common_voice_tr_17911235.wav,96044,gençliğin uzatılması fenomeni ise hala yaşıyor
common_voice_tr_21383413.wav,107564,ancak mladiç bulunamadı
common_voice_tr_21356203.wav,130604,mekanlardan birinde polis uyuşturucu da buldu
common_voice_tr_21411764.wav,167468,mezarın miken dönemine ait olduğu sanılıyor
common_voice_tr_21411772.wav,119084,sizce bölgede bir istikrar dönemi yaşanacak mı
common_voice_tr_21383411.wav,103724,bazıları bu trende karşı çıkıyor
