sentence	sentence_id	locale	reason
SI bu kararıyla iddiayı kaybetmiş göründü.	d2487593f36f391a5acdcc9b3a35bc076634d4ac57bb9fc204dcc59c143d938b	tr	grammar-or-spelling
SI bu kararıyla iddiayı kaybetmiş göründü.	d2487593f36f391a5acdcc9b3a35bc076634d4ac57bb9fc204dcc59c143d938b	tr	difficult-pronounce
Ancak gerçek oran kuskusuz daha yüksek.	c3b475bcff0257f14fafdac16c3da009020eb360466313cfd92e94d864c053aa	tr	grammar-or-spelling
Bölgede yenilenen işbirliği çözüme katkıda bulunaabilir mi?	1c5acf73c4a9b45327fa6a8651a91768249bd8b1f567a75ec371f77f71d7af04	tr	grammar-or-spelling
Mahhemenin altı ay sürmesi bekleniyor.	15ed9f716915a81cc2033d925ddae80bf99f87c796db659a44fb93d26d4caa54	tr	grammar-or-spelling
Bölgede yenilenen işbirliği çözüme katkıda bulunaabilir mi?	1c5acf73c4a9b45327fa6a8651a91768249bd8b1f567a75ec371f77f71d7af04	tr	grammar-or-spelling
Fakat Geoana kendinden emin görünüyor.	30715e633428b3cc12b1943ca9939345f019a54ca48ef3e42c54003fd6b2cf22	tr	difficult-pronounce
Korg .	56d1611eefa6edb35b117dbcae0847297789f3e3ea132dcb50265cc96a6e3450	tr	different-language
Fakat bu kurumda görev savcılar bulmak zor.	5911aba3b09d55d600510464d391e1090cd5d9577e9920cc012dca4660908463	tr	grammar-or-spelling
Nuremberg, Frankenstadion.	9efc84f9f6e50f42caf1307b718033729f7b7e214ac4554eb00cba8f1a1d7d4d	tr	different-language
Pensioners also lambasted the measures.	4218e5bfe721cc72d19566d30d41db27843d827d90f52d75752daffda59c160e	tr	different-language
Seçimler on dört Nisan Çarşamba günü yapılacak.	8caec421ad4611ca9b8e1c8efa5d79afe00ae686d28f0e24f2dedbcc016bd6e7	tr	offensive-language
Seçimler on dört Nisan Çarşamba günü yapılacak.	8caec421ad4611ca9b8e1c8efa5d79afe00ae686d28f0e24f2dedbcc016bd6e7	tr	different-language
Seçimler on dört Nisan Çarşamba günü yapılacak.	8caec421ad4611ca9b8e1c8efa5d79afe00ae686d28f0e24f2dedbcc016bd6e7	tr	grammar-or-spelling
Bulgaristan listede otuz üç. sırada yer aldı.	82b7da8b50cfb17bb6608f3e748bf1dfc302a23b5b222899ab31463f63222959	tr	grammar-or-spelling
Pek şimdi ne olacak?	8f86472d484c0ed9b6cac4818cbff8e9b5c6daa4a6adf57f69ece05f75abfef6	tr	grammar-or-spelling
Ülkede topla altı bin üç yüz bina sular altında kaldı.	7e1aef8533c0cef51f0f44233348dac9327adcf83a785f221d0d361b6c91e073	tr	grammar-or-spelling
Pensioners also lambasted the measures.	4218e5bfe721cc72d19566d30d41db27843d827d90f52d75752daffda59c160e	tr	different-language
Stamatis Kraounakis.	98b9b06df6f164ee7d27389549d03ce3fa2103d47434b5efcb13f14a48e7c802	tr	different-language
Akşama doğru kuzu hazır hale gelir.	ed6a1b386ee66831d5e58565d78538c4e035f6879b79a8c442a83b8ffbd8f9be	tr	difficult-pronounce
Bizim politikamız budur.	d39f4eee61b73df8daab2de4f4a95043b03875d7c2090c42cb81932552ccf01d	tr	difficult-pronounce
"Etkinlik yedi Haziran'da sona erecek."	fec23f35ac1b53ae7ef151604fe9f8d5e1bd902140543e132fb478a235ca05b5	tr	difficult-pronounce
Daha iyi bir hayat düşünülemezdi.	bc39e5788bf61561ed7d5c17e6b9d89a13a4555ed6708d492e3f4d5d7b9b823e	tr	different-language
Daha iyi bir hayat düşünülemezdi.	bc39e5788bf61561ed7d5c17e6b9d89a13a4555ed6708d492e3f4d5d7b9b823e	tr	difficult-pronounce
Avrupa Komisyonu konuyu incelediğini söyledi.	e89e6f59379b25b25540a0305e28fced9859ad854b2c43103b1a81e597e72e23	tr	offensive-language
Güçlü patlama kentin büyük bölümünden işitildi.	cfed64a5f6e947e1b5f26c6710e122fdb502433fff4ccbcae8e8196ca09c8c19	tr	grammar-or-spelling
Paylaşma ve yoksullara yardım etme zamanıdır.	e7cf24523f5257362b475d660e61a05f75e6a034db1a8e6f819c36ecff302106	tr	offensive-language
Paylaşma ve yoksullara yardım etme zamanıdır.	e7cf24523f5257362b475d660e61a05f75e6a034db1a8e6f819c36ecff302106	tr	grammar-or-spelling
Paylaşma ve yoksullara yardım etme zamanıdır.	e7cf24523f5257362b475d660e61a05f75e6a034db1a8e6f819c36ecff302106	tr	different-language
Ancak, bu olumlu durum kısa sürede tersine dondu.	c6f4a20d9b494243120c7a07345690ff8592c3bf2f17a5e2928bee1890c89d97	tr	grammar-or-spelling
Planın ardından yatan mantık tam olarak nedir ve Yunanlıları uzun vadede nasıl etkileyecektir?	fa2d308141808bbb43acaed1f9acdb5c0c77e93c9a18aa9471df86ed8cb7c4e7	tr	grammar-or-spelling
Uydu yedi yüz yirmikm irtifada yörüngeye oturdu.	1ccee1a54a50fc470ada287f2a30e91785e6c6e2018fd595906f81a216620149	tr	grammar-or-spelling
Tutumların Avrupalı bir unsura rastlamadım.	1aa01776accecc4791c48014eaf05d049bcf88db30011fe18cd8b567b7ffd821	tr	grammar-or-spelling
"Uiki bin dokuz yüz doksan yedi yılında Saraybosna'da çaldı."	24875df4fc45f22f17b828b1ed640676b8aacc4f9241853cef264ca2ffd62547	tr	grammar-or-spelling
Sektördeki resmi ortamala aylık iki yüz on bir avro.	e871bdc3f684eb7b3b2fd6397b790e8c71743e50c2351a95b1c263d6e9a9db1e	tr	grammar-or-spelling
Oyun, Balkanlarda yaşanan ihtilafi konu aliyor.	3c8821f8d8a6ff49d3d267f76c40bb4175fd95cd8a4aaef61f08cceddc57361b	tr	grammar-or-spelling
Pensioners also lambasted the measures.	4218e5bfe721cc72d19566d30d41db27843d827d90f52d75752daffda59c160e	tr	different-language
Uydu yedi yüz yirmikm irtifada yörüngeye oturdu.	1ccee1a54a50fc470ada287f2a30e91785e6c6e2018fd595906f81a216620149	tr	grammar-or-spelling
"Bu toprakların özü İslam'la yoğrulmuştur."	4207b4d986417ec4e9875b02274d0ce47a805a94be85e021e19688fcd2ab6f4f	tr	difficult-pronounce
Muzar üç buçuk yıldır cemaatin bir üyesi.	187e7317008c142c63d621d7325b4c64da2bdb3f2d8951b114ec43d154f6670c	tr	different-language
Oyun, Balkanlarda yaşanan ihtilafi konu aliyor.	3c8821f8d8a6ff49d3d267f76c40bb4175fd95cd8a4aaef61f08cceddc57361b	tr	grammar-or-spelling
Allahverdi, örgütün ilk Türk üyesi oldu.	51d2cf1de486c67263db1d49cc0d78ce97c6c1c2259041f7da3c2854637d6cc0	tr	uydurma
Oyun, Balkanlarda yaşanan ihtilafi konu aliyor.	3c8821f8d8a6ff49d3d267f76c40bb4175fd95cd8a4aaef61f08cceddc57361b	tr	grammar-or-spelling
Oyun, Balkanlarda yaşanan ihtilafi konu aliyor.	3c8821f8d8a6ff49d3d267f76c40bb4175fd95cd8a4aaef61f08cceddc57361b	tr	grammar-or-spelling
Tum bu önerilerin sonucunu zaman gösterecek.	68e3f72549ca8e5963a2951ec259d20e286a6cff7e63f058c5ffcf9e5cef3400	tr	grammar-or-spelling
English görevi bu ay devralacak.	56e7344340ca1b27fc73fea40d376352259c9ac32cda526e5b23315e4d98a064	tr	different-language
"Erdoğan'ın eşi de türban takıyor."	49271349b3ef7a09f144767e4628f88602e856aa4fb6cf8164628024faf38ad5	tr	Siyasi cümeler korkutuyor, ç?kar?lmal?, bir yerde kullan?labilir. Politic sentences should be removed.
Pensioners also lambasted the measures.	4218e5bfe721cc72d19566d30d41db27843d827d90f52d75752daffda59c160e	tr	different-language
"Xhema ise Mabetex'in yönetim kurulu uyesi."	6ae3fcf2f458551567646d364f17a61aab3a484767a431842d3651028c6c131a	tr	different-language
"Xhema ise Mabetex'in yönetim kurulu uyesi."	6ae3fcf2f458551567646d364f17a61aab3a484767a431842d3651028c6c131a	tr	different-language
Uydu yedi yüz yirmikm irtifada yörüngeye oturdu.	1ccee1a54a50fc470ada287f2a30e91785e6c6e2018fd595906f81a216620149	tr	grammar-or-spelling
Foruma dört yüzde fazla kişi katıldı.	3755cb7a61df0f474e3e6cf2cef5bb2381ea0d7ea4368163aaa750037b5cf164	tr	grammar-or-spelling
Oyun, Balkanlarda yaşanan ihtilafi konu aliyor.	3c8821f8d8a6ff49d3d267f76c40bb4175fd95cd8a4aaef61f08cceddc57361b	tr	grammar-or-spelling
Uydu yedi yüz yirmikm irtifada yörüngeye oturdu.	1ccee1a54a50fc470ada287f2a30e91785e6c6e2018fd595906f81a216620149	tr	grammar-or-spelling
Batiç ise herhangi bir dosya gördugunu reddetti.	629a6b334d82e5ea545b25764ae5278bac4c601ca53ce40b963297728ee34797	tr	grammar-or-spelling
Uydu yedi yüz yirmikm irtifada yörüngeye oturdu.	1ccee1a54a50fc470ada287f2a30e91785e6c6e2018fd595906f81a216620149	tr	grammar-or-spelling
"Taliban'ın İstanbul adresi mi var?"	7fcd8f93dc13d699a1ffd6d00e1d4354d222be8bb7319f90a8a5fecd772ee898	tr	Siyasi
Şu ânda durum nedir?	8215593135ac153e152917b3e0a58e9936f71c3f1b9173cdf5ee359ad1501885	tr	grammar-or-spelling
Batiç ise herhangi bir dosya gördugunu reddetti.	629a6b334d82e5ea545b25764ae5278bac4c601ca53ce40b963297728ee34797	tr	grammar-or-spelling
Batiç ise herhangi bir dosya gördugunu reddetti.	629a6b334d82e5ea545b25764ae5278bac4c601ca53ce40b963297728ee34797	tr	grammar-or-spelling
Ancak, bunun kolay olmayacagi belirtiliyor.	89e77fbfff5eaf9d29589aad177fdf18e3a814dac1e4b5a1f4edbc9e11f0bca6	tr	grammar-or-spelling
Batiç ise herhangi bir dosya gördugunu reddetti.	629a6b334d82e5ea545b25764ae5278bac4c601ca53ce40b963297728ee34797	tr	grammar-or-spelling
Oyun, Balkanlarda yaşanan ihtilafi konu aliyor.	3c8821f8d8a6ff49d3d267f76c40bb4175fd95cd8a4aaef61f08cceddc57361b	tr	grammar-or-spelling
Refah dönemi hemen yarım başlamayacak.	897fb859e9a657a0ff8bdc8d8508013621b47e946008fb56f90862592b99f639	tr	grammar-or-spelling
Buun nedenlerinden birisi trafik sorunuydu.	6693b45c8e9d77792861a8500cf7257cc4ac287e8c6737df6b712a3bf25e7415	tr	grammar-or-spelling
Kosova başkentinswki yolcu sayısı arttı.	99525c50e4094e7eb25be8901ad05a1d7c43b17fd2864d461da5258921e30f1d	tr	grammar-or-spelling
Kosova başkentinswki yolcu sayısı arttı.	99525c50e4094e7eb25be8901ad05a1d7c43b17fd2864d461da5258921e30f1d	tr	grammar-or-spelling
"Port Elizabeth'e gittik."	f0c2393879f733ae0e6e2ac31e02ffee086b61c645e6134efe0cb32c3b492e0f	tr	different-language
Cortiç buna katılıyor.	b7dbd3b221fd1612c3889ee5bdb659bbaaad2b387c5dfae60c25b790b9eabde5	tr	offensive-language
Cortiç buna katılıyor.	b7dbd3b221fd1612c3889ee5bdb659bbaaad2b387c5dfae60c25b790b9eabde5	tr	grammar-or-spelling
Bdoksan iki bu açıdan hangi noktada duruyor?	bde974c8c96216656774ec6848c2f032e4020d1ecd922212c531f9c52dad4816	tr	grammar-or-spelling
Seydiu şimdi iki mevkiyi de kaybetti.	f3af7c33e89e55719e3b6a53137d5f73356668cf80fbf17e8d4d3af3e9adf2a3	tr	grammar-or-spelling
Seydiu şimdi iki mevkiyi de kaybetti.	f3af7c33e89e55719e3b6a53137d5f73356668cf80fbf17e8d4d3af3e9adf2a3	tr	difficult-pronounce